cod_cust_id,Clusters_1
2998,0
2999,0
3000,2
3001,0
3002,1
3003,2
3004,0
3005,2
3006,2
3007,1
3008,0
3009,1
3010,1
3011,1
3012,0
3013,0
3014,3
3015,0
3016,2
3017,1
3018,3
3019,2
3020,2
3021,3
3022,1
3023,2
3024,2
3025,0
3026,3
3027,1
3028,1
3029,3
3030,3
3031,3
3032,2
3033,1
3034,1
3035,2
3036,0
3037,2
3038,2
3039,0
3040,1
3041,3
3042,3
3043,3
3044,2
3045,3
3046,3
3047,2
3048,1
3049,1
3050,2
3051,2
3052,0
3053,0
3054,2
3055,0
3056,0
3057,3
3058,2
3059,3
3060,3
3061,1
3062,3
3063,0
3064,1
3065,0
3066,3
3067,2
3068,3
3069,2
3070,3
3071,0
3072,2
3073,1
3074,3
3075,0
3076,3
3077,3
3078,3
3079,1
3080,2
3081,0
3082,1
3083,3
3084,0
3085,3
3086,3
3087,1
3088,2
3089,3
3090,3
3091,1
3092,3
3093,3
3094,1
3095,3
3096,3
3097,3
3098,1
3099,0
3100,0
3101,3
3102,3
3103,2
3104,1
3105,1
3106,2
3107,3
3108,0
3109,3
3110,1
3111,2
3112,3
3113,1
3114,0
3115,3
3116,2
3117,2
3118,3
3119,2
3120,2
3121,1
3122,1
3123,2
3124,1
3125,2
3126,2
3127,3
3128,2
3129,1
3130,0
3131,2
3132,3
3133,3
3134,2
3135,2
3136,0
3137,0
3138,1
3139,3
3140,2
3141,0
3142,2
3143,1
3144,2
3145,1
3146,1
3147,3
3148,2
3149,0
3150,3
3151,3
3152,1
3153,2
3154,3
3155,0
3156,0
3157,3
3158,1
3159,3
3160,0
3161,3
3162,2
3163,0
3164,3
3165,2
3166,3
3167,1
3168,0
3169,1
3170,1
3171,2
3172,1
3173,2
3174,2
3175,1
3176,0
3177,1
3179,1
3180,0
3181,1
3182,3
3183,3
3184,2
3185,1
3186,3
3187,3
3188,2
3189,2
3190,3
3191,3
3192,3
3193,0
3194,2
3195,0
3196,1
3197,3
3198,3
3199,2
3200,0
3201,2
3202,1
3203,3
3204,2
3205,3
3206,3
3207,3
3208,0
3209,1
3210,3
3211,1
3212,3
3213,3
3214,1
3215,0
3216,0
3217,0
3218,0
3219,1
3220,0
3221,2
3222,3
3223,0
3224,0
3225,2
3226,1
3227,1
3228,3
3229,0
3230,1
3231,1
3232,3
3233,3
3234,1
3235,1
3236,0
3237,1
3238,0
3239,2
3240,0
3241,2
3242,0
3243,1
3244,3
3245,1
3246,1
3247,2
3248,1
3249,1
3250,1
3251,1
3252,2
3253,2
3254,1
3255,1
3256,0
3257,2
3258,0
3259,3
3260,1
3261,3
3262,1
3263,3
3264,3
3265,3
3266,3
3267,3
3268,2
3269,2
3270,0
3271,0
3272,2
3273,3
3274,1
3275,2
3276,3
3277,2
3278,1
3279,3
3280,0
3282,3
3283,1
3284,3
3285,0
3286,2
3287,1
3288,1
3289,3
3290,1
3291,1
3292,1
3293,1
3294,1
3295,2
3296,1
3297,3
3298,3
3299,0
3300,0
3301,0
3302,1
3303,1
3304,3
3305,1
3306,2
3307,2
3308,2
3309,3
3310,2
3311,2
3312,1
3313,3
3314,2
3315,3
3316,2
3317,1
3318,2
3319,1
3320,0
3321,3
3322,0
3323,3
3324,2
3325,1
3326,3
3327,1
3328,1
3329,3
3330,2
3331,1
3332,3
3333,0
3334,3
3335,1
3336,0
3337,2
3338,2
3339,1
3340,3
3341,3
3342,0
3343,0
3344,1
3345,3
3346,3
3347,0
3348,0
3349,2
3350,2
3351,1
3352,2
3353,1
3354,3
3355,1
3356,2
3357,1
3358,0
3359,2
3360,3
3361,0
3362,0
3363,0
3364,3
3365,3
3366,1
3367,0
3368,3
3369,1
3370,3
3371,3
3372,1
3373,2
3374,1
3375,2
3376,1
3377,0
3378,1
3379,2
3380,0
3381,2
3382,2
3383,3
3384,1
3385,3
3386,0
3387,1
3388,0
3389,2
3390,1
3391,3
3392,0
3393,0
3394,1
3395,3
3396,2
3397,2
3398,3
3399,1
3400,3
3401,1
3402,1
3403,3
3404,2
3405,1
3406,2
3407,1
3408,3
3409,3
3410,2
3411,0
3412,2
3413,1
3414,3
3415,1
3416,0
3417,1
3418,1
3419,0
3420,3
3421,0
3422,0
3423,0
3424,0
3425,2
3426,3
3427,0
3428,1
3429,2
3430,1
3431,0
3432,2
3433,3
3434,0
3435,1
3436,0
3437,2
3438,1
3439,3
3440,1
3441,1
3442,1
3443,2
3444,2
3445,3
3446,2
3447,3
3448,1
3449,3
3450,1
3451,1
3452,3
3453,2
3454,1
3455,1
3456,1
3457,0
3458,2
3459,2
3460,3
3461,3
3462,1
3463,1
3464,2
3465,1
3466,0
3467,1
3468,0
3469,1
3470,0
3471,0
3472,3
3473,3
3474,3
3475,3
3476,2
3477,1
3478,2
3479,2
3480,2
3481,1
3482,0
3483,3
3484,0
3485,1
3486,2
3487,2
3488,2
3489,0
3490,3
3491,3
3492,2
3493,0
3494,2
3495,1
3496,3
3497,3
3498,1
3499,2
3500,1
3501,0
3502,1
3503,0
3504,3
3505,2
3506,0
3507,0
3508,3
3509,1
3510,0
3511,3
3512,1
3513,3
3514,1
3515,1
3516,1
3517,2
3518,2
3519,0
3520,3
3521,3
3522,1
3523,0
3524,1
3525,1
3526,0
3527,3
3528,3
3529,0
3530,3
3531,1
3532,1
3533,2
3534,1
3535,1
3536,3
3537,1
3538,2
3539,2
3540,3
3541,1
3542,2
3543,1
3544,1
3545,0
3546,2
3547,0
3548,1
3549,3
3550,2
3551,0
3552,3
3553,1
3554,0
3555,1
3556,1
3557,1
3558,3
3559,1
3560,3
3561,1
3562,1
3563,1
3564,3
3565,3
3566,2
3567,1
3568,3
3569,3
3570,2
3571,2
3572,1
3573,0
3574,3
3575,2
3576,2
3577,0
3578,3
3579,2
3580,2
3581,3
3582,0
3583,2
3584,3
3585,2
3586,1
3587,0
3588,1
3589,0
3590,3
3591,3
3592,3
3593,3
3594,1
3595,3
3596,2
3597,1
3598,0
3599,1
3600,2
3601,2
3602,0
3603,2
3604,0
3605,1
3606,1
3607,1
3608,3
3609,2
3610,1
3611,3
3612,1
3613,0
3614,2
3615,2
3616,1
3617,2
3618,0
3619,2
3620,2
3621,3
3622,1
3623,1
3624,0
3625,1
3626,1
3627,2
3628,1
3629,1
3630,0
3631,1
3632,3
3633,3
3634,1
3635,0
3636,0
3637,0
3638,0
3639,2
3640,2
3641,1
3642,1
3643,1
3644,2
3645,1
3646,0
3647,0
3648,2
3649,1
3650,3
3651,0
3652,3
3653,3
3654,2
3655,0
3656,3
3657,3
3658,2
3659,0
3660,3
3661,2
3662,3
3663,2
3664,1
3665,0
3666,3
3667,1
3668,1
3669,3
3670,0
3671,2
3672,0
3673,2
3674,0
3675,0
3676,2
3677,2
3678,2
3679,0
3680,3
3681,1
3682,3
3683,2
3684,2
3686,3
3687,1
3688,1
3689,1
3690,0
3691,2
3692,0
3693,0
3694,3
3695,1
3696,1
3697,2
3698,1
3699,2
3700,0
3701,0
3702,3
3703,0
3704,1
3705,1
3706,3
3707,1
3708,3
3709,3
3710,1
3711,1
3712,1
3713,2
3714,3
3715,2
3716,2
3717,1
3718,0
3719,0
3720,2
3721,1
3722,0
3723,1
3724,2
3725,3
3726,2
3727,1
3728,3
3729,2
3730,0
3731,0
3732,2
3733,1
3734,3
3735,0
3736,3
3737,1
3738,1
3739,2
3740,2
3741,0
3742,1
3743,0
3744,0
3745,2
3746,0
3747,0
3748,1
3749,0
3750,1
3751,3
3752,3
3753,1
3754,1
3755,3
3756,0
3757,3
3758,0
3759,3
3760,2
3761,2
3762,1
3763,1
3764,2
3765,0
3766,3
3767,3
3768,2
3769,3
3770,3
3771,3
3772,0
3773,2
3774,1
3775,3
3776,2
3777,1
3778,2
3779,3
3780,1
3781,3
3782,1
3783,1
3784,3
3785,1
3786,0
3787,1
3788,2
3789,3
3790,0
3791,0
3792,0
3793,3
3794,2
3795,3
3796,1
3797,2
3798,0
3799,1
3800,2
3801,1
3802,0
3803,3
3804,3
3805,1
3806,1
3807,0
3808,3
3809,3
3810,3
3811,2
3812,3
3813,0
3814,1
3815,1
3816,0
3817,2
3818,2
3819,2
3820,1
3821,2
3822,2
3823,1
3824,3
3825,3
3826,1
3827,1
3828,0
3829,0
3830,2
3831,0
3832,2
3833,3
3834,0
3835,3
3836,1
3837,2
3838,0
3839,3
3840,1
3841,3
3842,3
3843,3
3844,3
3845,2
3846,0
3847,1
3848,0
3849,0
3850,1
3851,3
3852,0
3853,1
3854,3
3855,1
3856,0
3857,0
3858,3
3859,1
3860,3
3861,1
3862,0
3863,0
3864,1
3865,0
3866,1
3867,2
3868,3
3869,2
3870,0
3871,0
3872,1
3873,1
3874,3
3875,1
3876,1
3877,1
3878,0
3879,1
3880,3
3881,2
3882,2
3883,0
3884,0
3885,2
3886,1
3887,0
3888,3
3889,3
3890,3
3891,1
3892,1
3893,0
3894,1
3895,1
3896,2
3897,0
3898,2
3899,1
3900,2
3901,2
3902,0
3903,1
3904,3
3905,3
3906,1
3907,3
3908,2
3909,3
3910,3
3911,2
3912,2
3913,1
3914,1
3915,1
3916,1
3917,0
3918,3
3919,1
3920,3
3921,2
3922,1
3923,1
3924,1
3925,3
3926,3
3927,3
3928,3
3929,2
3930,1
3931,3
3932,0
3933,1
3934,2
3935,2
3936,1
3937,1
3938,2
3939,2
3940,2
3941,2
3942,0
3943,1
3944,3
3945,3
3946,1
3947,1
3948,3
3949,2
3950,3
3951,3
3952,2
3953,3
3954,1
3955,0
3956,0
3957,0
3958,2
3959,1
3960,1
3961,3
3962,2
3963,0
3964,1
3965,0
3966,0
3967,1
3968,2
3969,3
3970,0
3971,2
3972,1
3973,1
3974,2
3975,1
3976,3
3977,1
3978,1
3979,1
3980,2
3981,0
3982,2
3983,1
3984,1
3985,3
3986,2
3987,1
3988,0
3989,3
3990,3
3991,3
3992,1
3993,1
3994,1
3995,3
3996,0
3997,2
3998,2
3999,2
4000,1
4001,0
4002,0
4003,3
4004,0
4005,1
4006,2
4007,0
4008,0
4009,1
4010,3
4011,3
4012,1
4013,3
4014,0
4015,0
4016,2
4017,2
4018,0
4019,1
4020,2
4021,0
4022,3
4023,2
4024,3
4025,3
4026,2
4027,0
4028,2
4029,0
4030,3
4031,2
4032,1
4033,0
4034,1
4035,1
4036,1
4037,1
4038,2
4039,2
4040,1
4041,1
4042,3
4043,1
4044,1
4045,1
4046,1
4047,1
4048,2
4049,1
4050,1
4051,3
4052,1
4053,1
4054,1
4055,0
4056,1
4057,1
4058,3
4059,0
4060,2
4061,0
4062,2
4063,0
4064,3
4065,3
4066,3
4067,1
4068,1
4069,1
4070,0
4071,0
4072,2
4073,1
4074,0
4075,0
4076,3
4077,2
4078,0
4079,1
4080,2
4081,3
4082,0
4083,2
4084,1
4085,1
4086,3
4087,0
4088,1
4089,1
4090,3
4091,2
4092,3
4093,2
4094,3
4095,1
4096,0
4097,3
4098,3
4099,3
4100,0
4101,3
4102,3
4103,1
4104,1
4105,1
4106,2
4107,2
4108,3
4109,3
4110,1
4111,1
4112,0
4113,3
4114,1
4115,3
4116,3
4117,0
4118,2
4119,2
4120,0
4121,3
4122,2
4123,1
4124,0
4125,0
4126,1
4127,1
4128,2
4129,2
4130,0
4131,0
4132,3
4133,0
4134,1
4135,3
4136,1
4137,3
4138,0
4139,1
4140,2
4141,1
4142,1
4143,3
4144,3
4145,0
4146,2
4147,0
4148,0
4149,0
4150,2
4151,1
4152,3
4153,2
4154,0
4155,2
4156,1
4157,1
4158,2
4159,2
4160,3
4161,3
4162,3
4163,0
4164,0
4165,1
4166,1
4167,1
4168,1
4169,1
4170,0
4171,1
4172,2
4173,2
4174,2
4175,3
4176,3
4177,3
4178,2
4179,3
4180,3
4181,0
4182,1
4183,2
4184,0
4185,2
4186,0
4187,1
4188,2
4189,0
4190,3
4191,3
4192,2
4193,0
4194,3
4195,2
4196,0
4197,3
4198,0
4199,1
4200,2
4201,3
4202,2
4203,2
4204,0
4205,1
4206,1
4207,1
4208,2
4209,1
4210,2
4211,2
4212,0
4213,3
4214,1
4215,3
4216,0
4217,1
4218,1
4219,2
4220,3
4221,0
4222,2
4223,0
4224,2
4225,1
4226,2
4227,3
4228,2
4229,0
4230,1
4231,1
4232,2
4233,1
4234,0
4235,1
4236,1
4237,2
4238,3
4239,3
4240,1
4241,2
4242,1
4243,1
4244,2
4245,3
4246,2
4247,2
4248,1
4249,1
4250,3
4251,2
4252,1
4253,0
4254,1
4255,1
4256,1
4257,3
4258,2
4259,2
4260,2
4261,1
4262,0
4263,0
4264,3
4265,3
4266,0
4267,1
4268,1
4269,2
4270,1
4271,2
4272,1
4273,0
4274,1
4275,3
4276,3
4277,3
4278,0
4279,3
4280,2
4281,2
4282,3
4283,2
4284,1
4285,2
4286,2
4287,1
4288,0
4289,0
4290,2
4291,1
4292,2
4293,2
4294,2
4295,1
4296,3
4297,1
4298,3
4299,2
4300,2
4301,1
4302,0
4303,1
4304,1
4305,1
4306,3
4307,0
4308,2
4309,3
4310,1
4311,1
4312,2
4313,0
4314,2
4315,3
4316,3
4317,2
4318,0
4319,3
4320,3
4321,3
4322,3
4323,3
4324,0
4325,0
4326,3
4327,3
4328,2
4329,1
4330,2
4331,3
4332,2
4333,2
4334,3
4335,0
4336,0
4337,0
4338,0
4339,0
4340,3
4341,3
4342,2
4343,3
4344,1
4345,3
4346,1
4347,0
4348,0
4349,0
4350,2
4351,1
4352,3
4353,1
4354,2
4355,3
4356,3
4357,2
4358,1
4359,3
4360,0
4361,3
4362,1
4363,0
4364,2
4365,3
4366,0
4367,1
4368,1
4369,3
4370,1
4371,2
4372,1
4373,0
4374,3
4375,3
4376,1
4377,3
4378,1
4379,1
4380,1
4381,1
4382,1
4383,0
4384,3
4385,2
4386,0
4387,0
4388,3
4389,3
4390,3
4391,2
4392,0
4393,3
4394,2
4395,2
4396,1
4397,1
4398,2
4399,1
4400,3
4401,3
4402,1
4403,2
4404,1
4405,1
4406,3
4407,0
4408,2
4409,0
4410,3
4411,3
4412,2
4413,1
4414,1
4415,1
4416,0
4417,1
4418,2
4419,1
4420,2
4421,1
4422,1
4423,2
4424,2
4425,3
4426,1
4427,1
4428,0
4429,2
4430,2
4431,1
4432,1
4433,0
4434,2
4435,1
4436,2
4437,0
4438,0
4439,2
4440,2
4441,1
4442,1
4443,3
4444,3
4445,3
4446,1
4447,2
4448,2
4449,1
4450,3
4451,2
4452,1
4453,0
4454,3
4455,3
4456,1
4457,2
4458,2
4459,1
4460,3
4461,1
4462,3
4463,1
4464,1
4465,1
4466,0
4467,2
4468,3
4469,1
4470,3
4471,3
4472,1
4473,3
4474,2
4475,3
4476,3
4477,3
4478,2
4479,1
4480,2
4481,1
4482,1
4483,3
4484,2
4485,0
4486,2
4487,3
4488,3
4489,1
4490,0
4491,2
4492,0
4493,2
4494,1
4495,0
4496,1
4497,0
4498,0
4499,2
4500,1
4501,3
4502,3
4503,1
4504,1
4505,1
4506,2
4507,2
4508,1
4509,2
4510,3
4511,0
4512,3
4513,3
4514,3
4515,3
4516,0
4517,1
4518,0
4519,2
4520,0
4521,3
4522,1
4523,3
4524,3
4525,3
4526,0
4527,2
4528,0
4529,2
4530,0
4531,3
4532,1
4533,2
4534,1
4535,3
4536,2
4537,1
4538,3
4539,3
4540,0
4541,3
4542,0
4543,2
4544,0
4545,3
4546,1
4547,2
4548,3
4549,2
4550,2
4551,1
4552,2
4553,0
4554,3
4555,1
4556,1
4557,1
4558,1
4559,2
4560,2
4561,2
4562,1
4563,1
4564,2
4565,3
4566,1
4567,3
4568,1
4569,0
4570,2
4571,0
4572,1
4573,1
4574,3
4575,2
4576,0
4577,0
4578,1
4579,3
4580,2
4581,1
4582,2
4583,1
4584,2
4585,3
4586,2
4587,0
4588,1
4589,0
4590,1
4591,2
4592,3
4593,0
4594,2
4595,0
4596,0
4597,1
4598,3
4599,1
4600,2
4601,1
4602,2
4603,0
4604,3
4605,1
4606,3
4607,0
4608,3
4609,3
4610,2
4611,3
4612,3
4613,1
4614,1
4615,1
4616,1
4617,3
4618,2
4619,0
4620,1
4621,2
4622,2
4623,1
4624,1
4625,1
4626,2
4627,3
4628,3
4629,3
4630,1
4631,3
4632,2
4633,1
4634,1
4635,1
4636,2
4637,0
4638,2
4639,3
4640,2
4641,2
4642,2
4643,3
4644,1
4645,0
4646,0
4647,1
4648,0
4649,1
4650,0
4651,0
4652,1
4653,2
4654,3
4655,1
4656,2
4657,2
4658,1
4659,2
4660,3
4661,3
4662,0
4663,0
4664,3
4665,1
4666,2
4667,1
4668,3
4669,3
4670,2
4671,2
4672,3
4673,1
4674,1
4675,0
4676,1
4677,3
4678,2
4679,0
4680,2
4681,1
4682,0
4683,3
4684,0
4685,1
4686,1
4687,3
4688,1
4689,3
4690,0
4691,1
4692,0
4693,0
4694,3
4695,0
4696,2
4697,2
4698,0
4699,1
4700,3
4701,1
4702,0
4703,3
4704,2
4705,1
4706,3
4707,0
4708,0
4709,0
4710,1
4711,1
4712,1
4713,1
4714,3
4715,3
4716,1
4717,2
4718,0
4719,1
4720,2
4721,2
4722,1
4723,1
4724,2
4725,0
4726,0
4727,3
4728,1
4730,3
4731,1
4732,1
4733,0
4734,3
4735,2
4736,1
4737,3
4738,2
4739,3
4740,3
4741,3
4742,1
4743,2
4744,2
4745,0
4746,0
4747,1
4748,0
4749,1
4750,1
4751,2
4752,2
4753,1
4754,2
4755,0
4756,2
4757,0
4758,0
4759,1
4760,2
4761,0
4762,2
4763,1
4764,2
4765,0
4766,1
4767,1
4768,2
4769,2
4770,1
4771,1
4772,1
4773,3
4774,2
4775,3
4776,1
4777,1
4778,0
4779,3
4780,2
4781,0
4782,0
4783,3
4784,2
4785,3
4786,1
4787,3
4788,1
4789,1
4790,3
4791,3
4792,2
4793,0
4794,0
4795,1
4796,1
4797,2
4798,1
4799,3
4800,3
4801,2
4802,2
4803,3
4804,1
4805,3
4806,2
4807,0
4808,3
4809,3
4810,0
4811,2
4812,1
4813,2
4814,2
4815,0
4816,0
4817,1
4818,2
4819,3
4820,1
4821,3
4822,2
4823,2
4824,1
4825,0
4826,1
4827,1
4828,1
4829,0
4830,2
4831,0
4832,3
4833,2
4834,2
4835,0
4836,2
4837,2
4838,3
4839,1
4840,1
4841,3
4842,3
4843,2
4844,1
4845,1
4846,2
4847,3
4848,2
4849,1
4850,1
4851,3
4852,3
4853,0
4854,1
4855,0
4856,3
4857,1
4858,2
4859,1
4860,0
4861,2
4862,3
4863,1
4864,3
4865,0
4866,3
4867,1
4868,1
4869,1
4870,3
4871,3
4872,0
4873,0
4874,2
4875,1
4876,0
4877,2
4878,2
4879,3
4880,3
4881,3
4882,3
4883,2
4884,3
4885,3
4886,0
4887,2
4888,1
4889,0
4890,3
4891,1
4892,2
4893,2
4894,1
4895,3
4896,0
4897,1
4898,1
4899,2
4900,1
4901,2
4902,1
4903,3
4904,0
4905,1
4906,1
4907,1
4908,1
4909,1
4910,2
4911,0
4912,1
4913,0
4914,0
4915,1
4916,2
4917,1
4918,1
4919,1
4920,1
4921,3
4922,3
4923,1
4924,0
4925,0
4926,0
4927,0
4928,2
4929,0
4930,2
4931,2
4932,0
4933,0
4934,1
4935,1
4936,3
4937,3
4938,0
4939,3
4940,1
4941,3
4942,0
4943,2
4944,0
4945,3
4946,0
4947,2
4948,2
4949,1
4950,0
4951,1
4952,1
4953,1
4954,1
4955,2
4956,2
4957,2
4958,0
4959,3
4960,0
4961,3
4962,3
4963,0
4964,2
4965,2
4966,2
4967,0
4968,1
4969,2
4970,1
4971,2
4972,1
4973,1
4974,3
4975,3
4976,1
4977,0
4978,3
4979,1
4980,0
4981,0
4982,1
4983,3
4984,3
4985,2
4986,2
4987,1
4988,0
4989,1
4990,0
4991,2
4992,3
4993,3
4994,1
4995,1
4996,0
4997,3
4998,0
4999,3
5000,0
5001,0
5002,1
5003,0
5004,3
5005,2
5006,2
5007,2
5008,1
5009,2
5010,3
5011,1
5012,1
5013,3
5014,0
5015,1
5016,1
5017,0
5018,2
5019,3
5020,0
5021,2
5022,3
5023,2
5024,1
5025,3
5026,0
5027,1
5028,2
5029,2
5030,0
5031,3
5032,2
5033,0
5034,2
5035,0
5036,1
5037,0
5038,1
5039,3
5040,2
5041,0
5042,3
5043,1
5044,3
5045,0
5046,0
5047,1
5048,1
5049,0
5050,1
5051,2
5052,3
5053,3
5054,0
5055,3
5056,3
5057,0
5058,1
5059,3
5060,1
5061,2
5062,0
5063,3
5064,0
5065,3
5066,0
5067,3
5068,2
5069,0
5070,3
5071,1
5072,2
5073,3
5074,3
5075,0
5076,0
5077,0
5078,0
5079,2
5080,0
5081,2
5082,0
5083,1
5084,1
5085,1
5086,1
5087,1
5088,0
5089,1
5090,1
5091,0
5092,1
5093,0
5094,3
5095,2
5096,1
5097,2
5098,0
5099,3
5100,0
5101,0
5102,2
5103,0
5104,1
5105,2
5106,3
5107,3
5108,3
5109,1
5110,3
5111,2
5112,2
5113,0
5114,1
5115,3
5116,0
5117,3
5118,3
5119,2
5120,1
5121,3
5122,2
5123,1
5124,3
5125,3
5126,0
5127,0
5128,0
5129,3
5130,0
5131,1
5132,1
5133,1
5134,2
5135,3
5136,1
5137,3
5138,2
5139,1
5140,1
5141,0
5142,2
5143,2
5144,2
5145,3
5146,2
5147,0
5148,1
5149,1
5150,2
5151,2
5152,0
5153,2
5154,3
5155,0
5156,0
5157,0
5158,2
5159,2
5160,0
5161,0
5162,0
5163,0
5164,3
5165,1
5166,1
5167,2
5168,1
5169,1
5170,1
5171,3
5172,2
5173,0
5174,2
5175,3
5176,1
5177,2
5178,0
5179,2
5180,2
5181,3
5182,0
5183,0
5184,2
5185,0
5186,1
5187,1
5188,3
5189,0
5190,0
5191,3
5192,3
5193,3
5194,3
5195,3
5196,1
5197,2
5198,1
5199,1
5200,2
5201,2
5202,0
5203,3
5204,3
5205,2
5206,3
5207,0
5208,1
5209,3
5210,3
5211,0
5212,3
5213,0
5214,2
5215,3
5216,2
5217,0
5218,3
5219,2
5220,1
5221,0
5222,1
5223,0
5224,1
5225,1
5226,1
5227,1
5228,0
5229,3
5230,2
5231,2
5232,3
5233,2
5234,2
5235,3
5236,2
5237,3
5238,3
5239,1
5240,1
5241,1
5242,2
5243,2
5244,1
5245,3
5246,3
5247,0
5248,3
5249,0
5250,3
5251,1
5252,3
5253,3
5254,3
5255,3
5256,0
5257,1
5258,1
5259,3
5260,2
5261,1
5262,0
5263,1
5264,2
5265,3
5266,0
5267,3
5268,2
5269,0
5270,1
5271,2
5272,3
5273,3
5274,1
5275,1
5276,1
5277,2
5278,1
5279,2
5280,1
5281,1
5282,2
5283,2
5284,1
5285,1
5286,3
5287,1
5288,1
5289,0
5290,1
5291,2
5292,2
5293,3
5294,1
5295,2
5296,2
5297,0
5298,1
5299,1
5300,3
5301,3
5302,0
5303,1
5304,3
5305,0
5306,1
5307,3
5308,3
5309,0
5310,2
5311,2
5312,0
5313,2
5314,0
5315,0
5316,0
5317,1
5318,2
5319,1
5320,1
5321,1
5322,2
5323,3
5324,2
5325,2
5326,2
5327,0
5328,3
5329,3
5330,0
5331,1
5332,1
5333,2
5334,1
5335,3
5336,3
5337,3
5338,0
5339,0
5340,1
5341,0
5342,2
5343,3
5344,1
5345,0
5346,0
5347,3
5348,0
5349,0
5350,2
5351,0
5352,3
5353,0
5354,1
5355,3
5356,1
5357,1
5358,2
5359,2
5360,0
5361,3
5362,1
5363,1
5364,1
5365,2
5366,2
5367,1
5368,1
5369,2
5370,2
5371,2
5372,3
5373,0
5374,3
5375,2
5376,0
5377,1
5378,1
5379,3
5380,3
5381,1
5382,0
5383,3
5384,1
5385,2
5386,1
5387,2
5388,1
5389,0
5390,1
5391,0
5392,1
5393,3
5394,2
5395,0
5396,3
5397,1
5398,0
5399,2
5400,0
5401,2
5402,3
5403,1
5404,1
5405,2
5406,2
5407,0
5408,2
5409,2
5410,0
5411,3
5412,0
5413,0
5414,2
5415,1
5416,2
5417,1
5418,3
5419,2
5420,3
5421,0
5422,2
5423,0
5424,2
5425,2
5426,1
5427,0
5428,2
5429,0
5430,1
5431,0
5432,2
5433,1
5434,1
5435,2
5436,3
5437,3
5439,1
5440,3
5441,0
5442,0
5443,1
5444,0
5445,0
5446,3
5447,0
5448,3
5449,0
5450,2
5451,2
5452,3
5453,3
5454,0
5455,1
5456,1
5457,1
5458,2
5459,2
5460,1
5461,2
5462,1
5463,3
5464,3
5465,0
5466,0
5467,2
5468,1
5469,3
5470,1
5471,2
5472,0
5473,1
5474,1
5475,2
5476,2
5477,2
5478,3
5479,1
5480,3
5481,1
5482,3
5483,2
5484,3
5485,2
5486,3
5487,2
5488,0
5489,1
5490,1
5491,0
5492,0
5493,3
5494,3
5495,2
5496,3
5497,3
5498,0
5499,2
5500,0
5501,3
5502,1
5503,2
5504,0
5505,3
5506,3
5507,0
5508,0
5509,1
5510,0
5511,0
5512,1
5513,1
5514,3
5515,2
5516,0
5517,3
5518,1
5519,3
5520,3
5521,3
5522,1
5523,3
5524,1
5525,1
5526,2
5527,3
5528,2
5529,3
5530,0
5531,3
5532,1
5533,1
5534,2
5535,1
5536,2
5537,1
5538,3
5539,2
5540,3
5541,1
5542,0
5543,3
5544,0
5545,2
5546,2
5547,0
5548,1
5549,0
5550,3
5551,2
5552,3
5553,0
5554,1
5555,0
5556,0
5557,2
5558,3
5559,1
5560,3
5561,2
5562,1
5563,1
5564,0
5565,3
5566,1
5567,3
5568,2
5569,1
5570,2
5571,0
5572,3
5573,0
5574,2
5575,2
5576,2
5577,3
5578,3
5579,2
5580,1
5581,0
5582,3
5583,1
5584,3
5585,2
5586,0
5587,0
5588,3
5589,2
5590,2
5591,3
5592,3
5593,1
5594,1
5595,3
5596,1
5597,3
5598,1
5599,3
5600,1
5601,3
5602,2
5603,3
5604,2
5605,2
5606,2
5607,0
5608,3
5609,0
5610,2
5611,0
5612,1
5613,0
5614,1
5615,3
5616,1
5617,0
5618,2
5619,1
5620,0
5621,2
5622,1
5623,3
5624,0
5625,1
5626,0
5627,1
5628,3
5629,1
5630,1
5631,3
5632,2
5633,1
5634,3
5635,0
5636,0
5637,1
5638,2
5639,2
5640,2
5641,1
5642,1
5643,1
5644,0
5645,1
5646,0
5647,1
5648,2
5649,1
5650,2
5651,0
5652,1
5653,3
5654,1
5655,2
5656,0
5657,1
5658,0
5659,3
5660,1
5661,2
5662,2
5663,2
5664,0
5665,3
5666,3
5667,0
5668,0
5669,2
5670,2
5671,1
5672,1
5673,1
5674,2
5675,3
5676,1
5677,1
5678,0
5679,0
5680,2
5681,0
5682,1
5683,3
5684,2
5685,1
5686,1
5687,2
5688,2
5689,2
5690,1
5691,3
5692,2
5693,1
5694,1
5695,0
5696,2
5697,1
5698,2
5699,3
5700,3
5701,0
5702,0
5703,0
5704,1
5705,0
5706,2
5707,2
5708,2
5709,0
5710,0
5711,0
5712,1
5713,1
5714,3
5715,0
5716,0
5717,1
5718,0
5719,0
5720,1
5721,1
5722,2
5723,0
5724,3
5725,0
5726,1
5727,2
5728,2
5729,3
5730,3
5731,3
5732,1
5733,0
5734,3
5735,3
5736,2
5737,2
5738,0
5739,3
5740,3
5741,3
5742,2
5743,2
5744,3
5745,1
5746,2
5747,0
5748,2
5749,2
5750,0
5751,2
5752,2
5753,3
5754,1
5755,2
5756,1
5757,1
5758,1
5759,1
5760,3
5761,1
5762,3
5763,1
5764,3
5765,3
5766,1
5767,1
5768,3
5769,1
5770,3
5771,2
5772,3
5773,1
5774,0
5775,2
5776,1
5777,0
5778,0
5779,1
5780,1
5781,3
5782,1
5783,1
5784,3
5785,0
5786,0
5787,3
5788,2
5789,1
5790,3
5791,2
5792,2
5793,0
5794,2
5795,1
5796,1
5797,3
5798,3
5799,3
